,Domain_1,Domain_2,Domain_3,Domain_4
Chain_1,6.478072154932413e+00,6.518172117428932e+00,4.849674554853211e+00,5.481365727104653e+00
Chain_2,5.927365431022573e+00,3.037169108315211e+00,4.604230077621360e+00,4.023757035097651e+00
Chain_3,4.038003094210067e+00,4.038740568348070e+00,4.942294626986707e+00,3.638521737200381e+00
Chain_4,4.399462760511796e+00,5.210509359502558e+00,5.469535574403403e+00,6.084976044392798e+00
Chain_5,6.091375011121512e+00,3.375919367135808e+00,4.776319120388857e+00,4.277407104521352e+00
Chain_6,4.900274265976861e+00,6.636305894701377e+00,4.715392545372197e+00,6.577751832621450e+00
Chain_7,4.574241951648256e+00,4.903595391653607e+00,5.812076812437034e+00,5.486108943691920e+00
Chain_8,4.449083672844390e+00,4.910005019782346e+00,4.718107997449641e+00,5.794745675477937e+00
Chain_9,6.936758473701393e+00,5.216534042432403e+00,3.551560256975576e+00,4.446324308795912e+00
Chain_10,4.270645831145135e+00,4.108281354876321e+00,7.147470091703459e+00,4.388945094914436e+00
Chain_11,4.494025016473632e+00,6.933549515314277e+00,4.481450685450660e+00,6.016382811733037e+00
Chain_12,3.455950245306380e+00,5.562644465830357e+00,4.831291572779521e+00,4.842953293333353e+00
Chain_13,5.152899152637950e+00,5.489608826048337e+00,5.402706192305281e+00,5.795785871623633e+00
Chain_14,5.138367495117575e+00,6.459739536369408e+00,5.639197846080254e+00,5.451523035945723e+00
Chain_15,4.804456356467489e+00,5.279855747475890e+00,5.650092698480612e+00,5.344635880639943e+00
Chain_16,4.146297013958500e+00,5.537127241369717e+00,4.638830598408189e+00,5.724721839198523e+00
Chain_17,4.846971817458303e+00,4.058829402997599e+00,4.568652053174892e+00,5.491326057233325e+00
Chain_18,4.370192992592832e+00,3.883831215007805e+00,3.425583193181388e+00,5.913929673835684e+00
Chain_19,4.538368738089061e+00,4.541268118288918e+00,2.902719454808931e+00,3.354405536603811e+00
Chain_20,5.976845072453797e+00,3.633789849088554e+00,4.460701869007827e+00,4.675264619490933e+00
Chain_21,4.361447294229860e+00,5.637060554436172e+00,5.854887574216786e+00,4.874313377610709e+00
